label,Code,cluster,details,group,col1,cluster_1,value,level,fun,type,is_context,clusterLabel
Poor health,D1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Cost of food for pigs,D2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Increased number of people working in family,D3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lack of support for pig farming,D4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Movement to waged labour,D5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Migration for work,D6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Started non-agricultural business,D7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Vitamins/medicines to pigs,D8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Increased market price of pigs,D9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Increased awareness of health issues,D10,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Changes in farming practices - crops/veg,D11,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Use of irrigation system,D12,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Introduction of hybrid seeds,D13,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Use of fertilisers,D14,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Increased market price of crops/veg,D15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Disease/death of pigs,D16,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Insufficient income from pigs,D17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Improved medical facilities,D18,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Education of family members,D19,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Improved diet,D20,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Training on improved farming practices,D21,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Insufficient income from migrant work,D22,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,
High cost of labour,D23,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Childcare commitments,D24,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Savings cooperative,D25,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Increased household expenses,D26,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Use of modern farming equipment e.g. tractor,D27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Training on pig farming,D28,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Time and effort involved in pig farming,D29,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Change in family composition,D30,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Increased expense of pig farming,D31,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Training on vegetable farming,D36,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Increased value of land,D37,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Increase in number of pigs,D38,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Old age,D39,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Purchase of pig food,D40,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Control of income moved to younger generation,D41,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Purchase of tractor,D42,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Effort and time looking after pigs,D44,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Loan/debt,D45,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Movement to cash crops/diversified veg,D48,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Low market price of vegetables,D49,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Changing weather patterns,D50,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Keeping livestock - non-pig,D51,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Inflation,D52,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,
