type,setting,value,widget
arrow,absence,F,NA
arrow,label,label,NA
arrow,merge,TRUE,NA
arrow,minimum.frequency,0,NA
arrow,notForwards,T,NA
arrow,tooltip,label,NA
arrow,wrap,15,NA
diagram,background,whitesmoke,NA
diagram,description,NA,NA
diagram,downarrows,TRUE,NA
diagram,focus,TRUE,NA
diagram,horizontalSpacing,25,NA
diagram,layout,layout_with_sugiyama,NA
diagram,orientation,LR,NA
diagram,overview_column,NA,NA
diagram,splitColumnNames,NA,NA
diagram,subtitle,NA,NA
diagram,title,NA,NA
variable,autogroup,FALSE,NA
variable,infer,FALSE,NA
variable,joinedges,FALSE,NA
variable,label,!label,NA
variable,merge,FALSE,NA
variable,minimum.frequency,0,NA
variable,tooltip,!label,NA
variable,width,300,NA
variable,shape,box,NA
diagram,codingfocus,T,NA
