from,to,label,strength,trust,statement,quote,full.quote,combo.type,definition.type,sensitivity,specificity,fun,package,packageNote
1,2,NA,0.5,0.5,1,potential to connect neighbouring communities with transport links,"The populations of Clevedon, Yatton, Wrington, Winscombe etc are all growing steadily. Many more people are using bicycles to commute and with no clear plans for road expansions its obvious that the Strawberry Line has huge potential to connect neighbouring communities with transport links. Id also love to see it extended out to Wrington along the old disused line.",NA,NA,NA,NA,NA,NA,NA
3,4,NA,0.5,0.5,2,NA,"Cycling is healthy and bus links not good between Clevedon & Yatton. The roads are also not always safe to cycle, particularly for children, so its well worth extending the Strawberry line to Clevedon",NA,NA,NA,NA,NA,NA,NA
18,1,NA,0.5,0.5,2,bus links not good between Clevedon & Yatton. The roads are also not always safe to cycle,"Cycling is healthy and bus links not good between Clevedon & Yatton. The roads are also not always safe to cycle, particularly for children, so its well worth extending the Strawberry line to Clevedon",NA,NA,NA,NA,NA,NA,NA
1,9,NA,0.5,0.5,2,NA,"Cycling is healthy and bus links not good between Clevedon & Yatton. The roads are also not always safe to cycle, particularly for children, so its well worth extending the Strawberry line to Clevedon",NA,NA,NA,NA,NA,NA,NA
1,5,NA,0.5,0.5,3,NA,"Clevedon is a town that is dying we have no way for people to walk safely to our town and Clevedon people have no safe way to walk to our local towns. Everytime you walk to yatton you take your life in your hands, no pavements no Street lights. It is unacceptable that we cant travel to yatton and our other nearby towns. We dont all or can afford cars the public transport is being cut all the time. We need safe routes for just walkers and cyclists. Its long over due. Clevedon hadnt had the injection of cash or town face lifts like yatton, Weston, Nailsea and portishead. We need safe routes.",NA,NA,NA,NA,NA,NA,NA
18,1,NA,0.5,0.5,3,NA,"Clevedon is a town that is dying we have no way for people to walk safely to our town and Clevedon people have no safe way to walk to our local towns. Everytime you walk to yatton you take your life in your hands, no pavements no Street lights. It is unacceptable that we cant travel to yatton and our other nearby towns. We dont all or can afford cars the public transport is being cut all the time. We need safe routes for just walkers and cyclists. Its long over due. Clevedon hadnt had the injection of cash or town face lifts like yatton, Weston, Nailsea and portishead. We need safe routes.",NA,NA,NA,NA,NA,NA,NA
1,6,NA,0.5,0.5,3,NA,"Clevedon is a town that is dying we have no way for people to walk safely to our town and Clevedon people have no safe way to walk to our local towns. Everytime you walk to yatton you take your life in your hands, no pavements no Street lights. It is unacceptable that we cant travel to yatton and our other nearby towns. We dont all or can afford cars the public transport is being cut all the time. We need safe routes for just walkers and cyclists. Its long over due. Clevedon hadnt had the injection of cash or town face lifts like yatton, Weston, Nailsea and portishead. We need safe routes.",NA,NA,NA,NA,NA,NA,NA
1,7,NA,0.5,0.5,4,NA,"As an active cyclist I frequently use the Strawberry Line along with thousands of others. Extending to Clevedon would bring a greater footfall to this delightful town and encourage more people to take healthy pursuits such as walking and cycling. I would also like to see it extended to Wells so that it becomes a strategic link in the cycle network encouraging more people to get out and exercise along safe and pleasant cycle tracks. With an ageing population, its vital to do all we can to keep people healthy and active and involved in social activity.",NA,NA,NA,NA,NA,NA,NA
1,8,NA,0.5,0.5,4,NA,"As an active cyclist I frequently use the Strawberry Line along with thousands of others. Extending to Clevedon would bring a greater footfall to this delightful town and encourage more people to take healthy pursuits such as walking and cycling. I would also like to see it extended to Wells so that it becomes a strategic link in the cycle network encouraging more people to get out and exercise along safe and pleasant cycle tracks. With an ageing population, its vital to do all we can to keep people healthy and active and involved in social activity.",NA,NA,NA,NA,NA,NA,NA
1,3,NA,0.5,0.5,4,NA,"As an active cyclist I frequently use the Strawberry Line along with thousands of others. Extending to Clevedon would bring a greater footfall to this delightful town and encourage more people to take healthy pursuits such as walking and cycling. I would also like to see it extended to Wells so that it becomes a strategic link in the cycle network encouraging more people to get out and exercise along safe and pleasant cycle tracks. With an ageing population, its vital to do all we can to keep people healthy and active and involved in social activity.",NA,NA,NA,NA,NA,NA,NA
